LABELS_DIST: 
[[ 0.00848329  0.01311054  0.04627249  0.04524422  0.02416452  0.04987147
   0.04267352  0.04575835  0.04678663  0.04832905  0.0437018   0.00796915
   0.04858612  0.04550129  0.01208226  0.04755784  0.02313625  0.02082262
   0.04293059  0.03521851  0.0285347   0.01825193  0.04858612  0.03804627
   0.00771208  0.05064267  0.03753213  0.0470437   0.02107969  0.02879177
   0.04884319  0.04524422  0.01413882  0.05089974  0.0470437   0.02365039
   0.03393316  0.03958869  0.02416452  0.04550129  0.04730077  0.04601542
   0.02570694  0.05012853  0.00874036  0.04447301  0.00951157  0.0377892
   0.03187661  0.00796915]]
SYMMETRIC: True
DEGREES: 76584.0
MIN_DEGREE: 1.0
MULTI-LABEL: True
SINGLETON: 0
EDGES: 38739
DENSITY: 0.005121425469371459
MEAN_DEGREE: 19.687403599
NODES: 3890
MAX_DEGREE: 594.0
